3,"Mars",3371.814629029834
20,"Neptune",24815.4972421588
16,"Uranus",25415.900337743693
11,"Venus",6051.42171460769
18,"Saturn",58333.180333005075
13,"Earth",6349.9939864362495
14,"Saturn",58313.0659686471
15,"Mercury",2435.5384008821816
2,"Jupiter",69940.08376741367
6,"Uranus",25383.492299233098
1,"Earth",6373.026378012369
9,"Mercury",2436.8941003706186
19,"Mercury",2474.9464355137216
17,"Earth",6430.473216473182
3,"Mars",3358.744071852236
15,"Earth",6397.997740483993
5,"Earth",6376.39962684152
11,"Mercury",2466.845170631916
13,"Mercury",2445.82448730512
3,"Earth",6340.905782294391
8,"Neptune",24451.80566354557
19,"Venus",6044.399561387898
10,"Neptune",24432.32296286949
7,"Mercury",2426.1133022602035
10,"Saturn",58265.5644214443
10,"Neptune",24567.988525662982
2,"Neptune",24424.416361151438
9,"Mars",3369.474592789661
5,"Mercury",2423.1434229310184
12,"Saturn",58334.063517401526
8,"Uranus",25485.46317399272
14,"Jupiter",69892.74204650693
17,"Earth",6397.081828411887
2,"Saturn",58214.81843794469
9,"Earth",6389.909112767778
10,"Uranus",25454.14486364781
12,"Uranus",25334.561429245394
19,"Mercury",2382.0188497595013
2,"Saturn",58339.79111655779
7,"Mars",3398.937982222708
19,"Mercury",2460.2510485265875
8,"Saturn",58239.69995015586
14,"Saturn",58286.499311611034
4,"Saturn",58253.826336177204
11,"Mercury",2455.3226586749083
1,"Venus",6048.021473212542
15,"Mercury",2409.881615219794
1,"Mercury",2401.8087439548513
3,"Venus",6014.64124783861
17,"Mars",3399.3547633411235
12,"Uranus",25423.07343583825
17,"Venus",6016.184316833195
19,"Earth",6433.933403568631
9,"Earth",6392.573122136288
19,"Mercury",2465.651579875078
5,"Venus",6052.170858626872
15,"Mercury",2435.4714916374683
3,"Mercury",2507.322067377162
14,"Jupiter",70044.17381912092
2,"Saturn",58405.492650368586
6,"Neptune",24680.005097448404
19,"Venus",6077.606752059184
4,"Uranus",25315.93224473242
6,"Uranus",25338.77404395469
4,"Jupiter",69970.29590242913
13,"Earth",6377.4459042805875
10,"Jupiter",69932.62182856257
4,"Neptune",24553.659242849186
5,"Mars",3347.801769196396
2,"Jupiter",69931.21641269905
10,"Neptune",24751.450508540518
6,"Neptune",24733.81160220898
15,"Earth",6360.9087487643765
6,"Jupiter",69937.33272333154
14,"Neptune",24373.351394438065
1,"Mars",3426.421649561857
4,"Saturn",58332.922801921864
20,"Saturn",58299.314664111436
3,"Mercury",2465.3612568381686
13,"Earth",6377.535214418839
14,"Uranus",25461.7466300745
5,"Venus",6149.105313347609
1,"Mars",3400.455589292968
19,"Earth",6365.895080776695
12,"Saturn",58342.09475513599
14,"Uranus",25432.9528202352
7,"Mars",3373.5761607355007
6,"Uranus",25289.537902292006
11,"Mercury",2451.608359002102
15,"Mars",3328.9812107172966
7,"Venus",6048.5366904694865
15,"Venus",6033.043212169548
16,"Jupiter",70029.29713379189
10,"Neptune",24666.228977500403
9,"Mars",3406.550417455172
9,"Venus",6047.615452851125
7,"Earth",6377.948435838548
9,"Mars",3385.3982534086567
12,"Neptune",24624.85108595887
5,"Venus",6058.899489041214
14,"Neptune",24568.583104353413
13,"Venus",6087.922513104059
19,"Earth",6354.795752189005
8,"Saturn",58247.65995405
11,"Venus",6041.139762523685
17,"Mercury",2480.5897114917275
8,"Uranus",25455.389013509586
8,"Saturn",58326.663220645525
14,"Neptune",24461.286247666045
7,"Earth",6391.7716972121025
19,"Mars",3410.9037917132623
3,"Mercury",2539.0521331786776
15,"Earth",6379.038746109708
1,"Mercury",2397.9366273731707
10,"Uranus",25478.156423635035
11,"Venus",6082.732524822796
17,"Earth",6374.889398052397
10,"Uranus",25306.306670014696
8,"Saturn",58296.18451651304
1,"Venus",6064.653953160356
6,"Saturn",58363.007388108395
4,"Jupiter",70000.67934967284
1,"Earth",6353.281888470045
7,"Earth",6389.3053028810555
3,"Mars",3427.348837090725
20,"Uranus",25377.894595162605
15,"Earth",6370.115901277436
13,"Mars",3445.4724447637327
3,"Mars",3439.031774292983
5,"Earth",6345.252066489255
2,"Uranus",25535.09249410183
11,"Earth",6391.115509661462
4,"Neptune",24368.30702857011
3,"Mars",3481.526662853578
20,"Jupiter",69858.92062328357
13,"Mercury",2424.6941236856746
20,"Uranus",25375.63960508603
19,"Earth",6351.966359067219
6,"Uranus",25417.832132402193
14,"Jupiter",70005.11562244571
9,"Earth",6373.9537070284605
9,"Mercury",2484.5148354614257
12,"Uranus",25478.704950594398
17,"Earth",6378.53857495679
7,"Mars",3418.891044044532
3,"Venus",6000.035413662325
18,"Saturn",58235.725426310746
7,"Mercury",2489.2158410064876
9,"Mars",3388.023765793075
3,"Mercury",2443.1213437657534
10,"Neptune",24549.88571818344
10,"Jupiter",69942.83971927932
13,"Mars",3397.8830622198952
17,"Venus",6048.615534350917
8,"Saturn",58256.74051775261
13,"Earth",6343.2479607341675
17,"Mars",3402.462307492943
16,"Uranus",25448.59048274137
12,"Neptune",24746.17596193526
12,"Saturn",58255.88498794303
5,"Venus",6025.090809949718
13,"Venus",6078.876956411965
17,"Earth",6345.7641261094805
20,"Uranus",25323.869105221987
14,"Uranus",25248.20097207674
16,"Neptune",24467.229396941897
13,"Venus",6103.766996048201
20,"Neptune",24554.553071316277
3,"Earth",6365.956375154908
17,"Mars",3431.926991871143
18,"Saturn",58232.26233067853
18,"Jupiter",69960.84053746915
15,"Venus",6050.95909508866
13,"Earth",6376.470029125206
11,"Mars",3381.5042266977703
17,"Venus",6010.220162738561
18,"Saturn",58337.14713240784
15,"Venus",6078.473079186678
7,"Mercury",2434.6720684977035
2,"Saturn",58445.73026228901
3,"Mars",3379.315388227912
6,"Saturn",58322.419453027964
19,"Mercury",2413.6031190631074
11,"Venus",6090.470913105502
18,"Uranus",25422.02729278646
1,"Mars",3424.236735512974
2,"Saturn",58343.87034389606
12,"Neptune",24594.000932721876
11,"Earth",6354.131453894326
5,"Venus",6047.3899907869345
10,"Neptune",24398.82699381971
11,"Mars",3440.1539694929497
18,"Saturn",58352.83483491998
5,"Mars",3408.0528461777308
9,"Venus",6072.015224913181
4,"Neptune",24547.04054595774
16,"Saturn",58368.62679853602
7,"Mercury",2401.5928016273556
17,"Venus",6060.320028533649
17,"Mars",3411.0503354671105
3,"Mars",3399.4311395403106
7,"Earth",6370.067073891287
7,"Venus",6070.523915224231
6,"Uranus",25506.12854995315
5,"Mars",3362.8465516336228
10,"Saturn",58362.6748674573
2,"Uranus",25440.881374927478
9,"Mars",3418.055767582683
7,"Venus",6036.525468609596
10,"Saturn",58187.48466122071
3,"Mercury",2405.9900109227287
12,"Jupiter",69934.86886389303
17,"Mercury",2417.5377502267706
17,"Mercury",2457.8179118439516
4,"Saturn",58316.52526040071
11,"Mars",3380.1813836415704
13,"Mercury",2410.5206235766336
9,"Mercury",2477.0464560267837
1,"Earth",6336.936655887463
7,"Venus",6055.286653158896
20,"Jupiter",69926.38030814567
16,"Saturn",58274.49743988532
11,"Mercury",2445.1429609722754
11,"Mercury",2429.335140850584
14,"Uranus",25541.02803206447
10,"Saturn",58287.81731697365
5,"Mars",3425.307861006354
6,"Uranus",25318.32237521905
13,"Mars",3453.905136939374
10,"Jupiter",69946.7868029791
13,"Venus",6070.26196345087
14,"Uranus",25345.094212584787
1,"Earth",6419.318297089255
6,"Neptune",24698.028702166637
13,"Mercury",2426.331240925
12,"Jupiter",69964.01600822005
12,"Saturn",58289.54365576717
1,"Mars",3445.255808050673
12,"Jupiter",69907.43408469085
10,"Jupiter",69910.18435603977
18,"Saturn",58372.07904165728
17,"Earth",6382.883192850205
11,"Venus",6084.75961594976
17,"Earth",6345.8833681464
19,"Earth",6407.954973407468
20,"Neptune",24470.9483893737
3,"Earth",6364.055294049784
8,"Saturn",58373.104420968026
5,"Mercury",2434.896075889736
16,"Uranus",25245.23062134282
1,"Mars",3414.9363675743916
19,"Mars",3363.6020518666446
19,"Mars",3377.0705090315923
9,"Venus",5982.946292958809
11,"Earth",6351.785134597648
4,"Saturn",58356.18246544231
17,"Earth",6414.589225741034
1,"Mercury",2461.333448870952
5,"Mars",3353.3128682617257
11,"Mars",3351.159666837142
1,"Venus",6141.850100860877
7,"Earth",6396.598055766641
9,"Earth",6386.700883998692
18,"Neptune",24729.93274674247
11,"Mars",3367.1409413531524
7,"Earth",6389.840583417985
15,"Earth",6372.149794330581
2,"Saturn",58278.68874894649
14,"Saturn",58379.44719732816
6,"Neptune",24659.140965385584
19,"Mars",3371.033373461105
15,"Earth",6384.427265080564
3,"Earth",6423.707797845925
2,"Uranus",25359.993485026378
15,"Mercury",2446.8090601033346
12,"Jupiter",69943.82978886488
15,"Mercury",2448.4618348686477
6,"Saturn",58322.535868516024
14,"Saturn",58394.610927024834
15,"Venus",5997.4731983204865
14,"Uranus",25405.257774205416
14,"Saturn",58287.166719443376
2,"Neptune",24663.344890193766
5,"Venus",6020.153236884017
11,"Mercury",2416.707370616595
5,"Earth",6366.369294923421
15,"Mercury",2510.8585412025773
10,"Jupiter",69939.83066420976
11,"Earth",6391.296597211987
13,"Mercury",2465.479843008319
18,"Neptune",24485.60333029048
12,"Jupiter",69923.64256677174
20,"Jupiter",70017.6668913639
9,"Venus",6053.127823404555
9,"Venus",6077.006806954064
11,"Mars",3330.6716245903312
15,"Venus",6025.387601311616
15,"Venus",5997.3949374385065
19,"Venus",5996.754049035062
1,"Mercury",2425.34546662168
8,"Saturn",58344.08198694946
13,"Venus",6009.392331576928
6,"Uranus",25291.733730824344
18,"Saturn",58382.41285727313
5,"Venus",6014.602097378659
2,"Jupiter",69957.9900922846
18,"Jupiter",69851.6678089979
6,"Jupiter",69900.36092073901
2,"Saturn",58303.03515530523
3,"Venus",6081.8299293425325
14,"Neptune",24490.248224479186
20,"Uranus",25224.797684660094
4,"Neptune",24669.79612508414
6,"Uranus",25473.44360681975
7,"Earth",6340.726910871039
3,"Venus",6012.605794903651
19,"Mars",3316.2168584380324
9,"Mars",3386.4980866159817
3,"Venus",5999.743179501035
3,"Earth",6368.511139052026
12,"Neptune",24632.21647793159
18,"Saturn",58228.51749947982
6,"Neptune",24628.520960959864
14,"Jupiter",70007.2193141312
6,"Uranus",25341.22518146406
11,"Earth",6314.829148679442
12,"Uranus",25332.928584909354
4,"Jupiter",69950.20091646732
3,"Earth",6331.7094463820295
11,"Mars",3419.2904523468974
9,"Earth",6363.580231683259
15,"Earth",6376.883061495333
6,"Saturn",58333.49597396543
1,"Venus",6036.824888962546
14,"Neptune",24571.75191031524
15,"Mars",3401.9094976862943
2,"Saturn",58238.40681042822
17,"Mercury",2430.421284943183
16,"Uranus",25387.89567396873
6,"Saturn",58356.20564051187
17,"Mars",3473.337252112387
6,"Saturn",58394.77956307139
13,"Venus",6034.574664110246
17,"Earth",6397.53575727655
17,"Earth",6464.595288184429
8,"Jupiter",69914.26045747439
15,"Mercury",2422.3384943821134
11,"Venus",6033.7138670897175
15,"Mars",3439.82582011505
15,"Mercury",2450.2337514092337
13,"Mars",3354.6484775720833
16,"Saturn",58267.14676795062
4,"Neptune",24570.206375920407
5,"Mercury",2479.5342687907987
9,"Mars",3393.4743481668716
18,"Saturn",58209.264299504226
2,"Saturn",58342.01641802008
19,"Mercury",2418.3533356878625
6,"Neptune",24777.376895787962
8,"Jupiter",69944.79348071157
5,"Venus",6076.989635433556
13,"Mars",3395.8467603296513
12,"Jupiter",70008.31921797732
5,"Mercury",2488.9795571392883
4,"Neptune",24585.33761535524
19,"Mars",3370.573274822311
4,"Neptune",24767.206002952025
17,"Venus",6146.52357110486
7,"Earth",6410.356522202308
2,"Uranus",25313.47960205235
14,"Uranus",25375.965298698
2,"Saturn",58258.220435403724
14,"Neptune",24524.949544439904
6,"Neptune",24472.116637608095
7,"Mars",3420.6510379254164
16,"Neptune",24490.31418182746
1,"Earth",6390.1079602375685
3,"Mercury",2440.9303321634375
16,"Neptune",24727.70373783203
12,"Neptune",24651.095281458318
2,"Saturn",58350.60651301066
2,"Jupiter",70002.82751129573
2,"Jupiter",69945.34902411583
13,"Mars",3401.8946146244825
9,"Earth",6362.489106554999
18,"Saturn",58311.50873532358
5,"Mercury",2447.441637362036
19,"Mercury",2393.316804725682
20,"Uranus",25276.482726472248
8,"Uranus",25347.73576546729
15,"Earth",6389.944569672898
1,"Mars",3453.627034007961
12,"Jupiter",69927.92327678885
5,"Mars",3397.7244895202166
20,"Neptune",24651.51255070885
2,"Jupiter",69971.71288405999
11,"Earth",6338.5520072242625
5,"Earth",6338.771980281005
20,"Jupiter",69994.31043140915
9,"Mercury",2467.8241986293224
16,"Neptune",24700.118663391753
4,"Neptune",24523.749046430854
1,"Mars",3440.181874387177
18,"Saturn",58365.10632646188
8,"Jupiter",69980.97800461043
13,"Venus",6065.393285894035
14,"Jupiter",69943.8259610014
11,"Venus",6072.291071295139
13,"Earth",6363.5451178008225
15,"Venus",6051.74654930874
14,"Neptune",24537.570504737407
1,"Mercury",2449.4069986863865
11,"Earth",6383.808496911274
12,"Uranus",25282.23840770836
11,"Venus",6078.385979996437
1,"Mars",3387.816972541331
2,"Saturn",58225.341404572886
1,"Earth",6345.263440463715
11,"Earth",6339.906001948613
16,"Neptune",24531.133779826814
18,"Neptune",24462.278512806162
12,"Saturn",58335.22539813739
18,"Uranus",25381.57010625115
9,"Mars",3433.675033832445
20,"Saturn",58241.01542224341
20,"Jupiter",69932.61164546845
10,"Jupiter",70070.12525662992
6,"Neptune",24602.380065410383
2,"Saturn",58306.6894730227
3,"Earth",6332.523778478922
17,"Mercury",2409.3548108440737
2,"Uranus",25405.531962637368
3,"Mars",3392.2802950986143
11,"Venus",6040.3729108487105
8,"Saturn",58236.72144293817
18,"Neptune",24800.999361173483
14,"Neptune",24545.94634491314
3,"Venus",6024.859043403681
16,"Jupiter",69988.34262864494
13,"Earth",6377.614939465852
4,"Saturn",58372.155330292124
9,"Mercury",2402.263681874905
8,"Neptune",24587.588909792048
6,"Uranus",25322.215593039717
4,"Uranus",25235.185658682803
12,"Jupiter",70005.17109175325
9,"Mars",3415.0814135384103
13,"Earth",6355.122366443716
12,"Jupiter",69905.81008156406
16,"Saturn",58123.14018755215
2,"Saturn",58356.95676107415
1,"Mars",3384.892948126416
7,"Venus",5989.921111618386
12,"Jupiter",69988.41444152505
14,"Saturn",58296.764261362354
6,"Uranus",25316.64050713514
19,"Earth",6355.451679844793
14,"Neptune",24605.673636883675
19,"Earth",6400.512238590169
8,"Uranus",25578.95161429059
12,"Jupiter",69965.00412070406
7,"Mars",3394.236115181856
17,"Earth",6394.671027419279
10,"Neptune",24674.83728253716
7,"Venus",6103.092690996994
19,"Venus",6080.884237566708
6,"Uranus",25411.43125148219
4,"Jupiter",70018.26578980182
12,"Saturn",58252.447819788424
14,"Saturn",58296.9646894853
18,"Saturn",58172.43275036889
19,"Earth",6359.817877342616
9,"Earth",6344.169970530046
14,"Neptune",24573.060815835845
3,"Mars",3379.2740308353987
15,"Earth",6361.40097103668
19,"Mercury",2352.508678235232
9,"Mercury",2468.5327201151185
19,"Venus",6053.68529243692
11,"Venus",6052.897044394247
14,"Neptune",24623.597559503854
13,"Earth",6407.536843513039
10,"Saturn",58251.10683583458
12,"Uranus",25409.54635601189
11,"Mercury",2440.094172404438
5,"Earth",6376.019199808857
7,"Earth",6369.330850100055
15,"Venus",6028.2579851814735
12,"Jupiter",70028.56375043718
14,"Jupiter",69840.15525430732
14,"Uranus",25413.784086463605
1,"Earth",6297.046737056634
15,"Venus",6042.6913757982675
20,"Uranus",25343.666875262752
17,"Venus",6124.70177347619
9,"Mercury",2447.443138654536
14,"Neptune",24482.119755172014
19,"Venus",5997.729619462812
2,"Uranus",25198.891937674216
3,"Earth",6429.625182420646
14,"Jupiter",69935.79287016238
14,"Saturn",58189.910865588514
14,"Uranus",25402.061154951087
16,"Jupiter",69849.52115061277
20,"Uranus",25384.75367849034
2,"Neptune",24658.071413879203
2,"Saturn",58362.94953308561
6,"Saturn",58336.462277244726
17,"Mars",3408.655529364234
3,"Mercury",2394.085562365833
19,"Venus",6039.812043649875
12,"Saturn",58373.70019957638
12,"Jupiter",69983.54543576522
8,"Uranus",25537.28689415491
3,"Venus",6057.785915312244
9,"Mercury",2410.5211846849993
13,"Venus",6010.465494891094
10,"Neptune",24661.500468851267
9,"Venus",6006.291947321467
15,"Mars",3435.7514916054656
4,"Uranus",25359.93567264323
4,"Saturn",58332.481090272915
12,"Jupiter",69983.71787522432
4,"Uranus",25493.340366206037
2,"Jupiter",69930.23124495566
15,"Venus",6008.129146998347
19,"Earth",6389.5583371310295
17,"Earth",6319.602645183361
10,"Jupiter",69888.20253322333
10,"Saturn",58321.88018760547
14,"Neptune",24513.804639332662
1,"Mars",3429.9159986923974
6,"Saturn",58315.458054465984
15,"Earth",6409.788457779622
1,"Venus",6053.130559665172
10,"Uranus",25612.300940870533
3,"Earth",6403.0639127294
9,"Earth",6404.449354821392
12,"Neptune",24578.81316318306
11,"Earth",6412.6023686090375
4,"Saturn",58314.2633487634
20,"Neptune",24726.20473425582
11,"Earth",6402.895561999584
4,"Saturn",58128.78241681901
14,"Saturn",58228.19354954367
12,"Uranus",25413.517410090095
7,"Venus",6037.974015326395
2,"Uranus",25340.852951407283
20,"Uranus",25225.37089424547
15,"Mars",3357.720091374675
12,"Uranus",25424.937779804703
17,"Earth",6338.991198518494
15,"Venus",6072.323746681148
10,"Uranus",25413.224022390452
17,"Venus",5993.08710518963
4,"Jupiter",69838.57819767173
1,"Venus",6111.474308063267
5,"Mars",3334.229453289488
19,"Venus",6030.634515071142
5,"Mercury",2482.554076482457
5,"Mercury",2486.358282118788
11,"Mars",3463.964993417789
3,"Mars",3426.3644039895366
10,"Neptune",24618.168962767846
3,"Mercury",2409.5074237189306
10,"Uranus",25225.772273355415
9,"Mars",3392.7292133369474
5,"Earth",6357.025516222428
14,"Uranus",25430.73624780695
13,"Venus",6022.327938690322
8,"Uranus",25310.674142475083
9,"Earth",6413.84638663789
2,"Uranus",25430.575977943176
2,"Neptune",24888.040784899644
13,"Venus",6073.941103048157
12,"Saturn",58173.4421575274
19,"Mars",3374.8058166500623
20,"Jupiter",69974.5971868804
10,"Uranus",25365.41246690776
9,"Mars",3418.3708838573702
15,"Mercury",2457.839335990641
17,"Venus",6075.4895952503475
9,"Earth",6371.166180599754
3,"Venus",6037.884786835584
14,"Uranus",25191.625190605722
5,"Mars",3411.6264081100308
16,"Saturn",58326.084182032195
18,"Jupiter",69947.79484293246
8,"Saturn",58332.04951206925
12,"Uranus",25232.846046703275
12,"Neptune",24546.01887119237
15,"Earth",6334.955288969989
14,"Neptune",24479.968086226945
19,"Mars",3338.702249604332
8,"Jupiter",69982.57446463371
8,"Saturn",58288.241000707145
1,"Earth",6364.5261323718805
20,"Jupiter",69988.28038143144
4,"Uranus",25401.43891948162
12,"Uranus",25385.866289209225
15,"Venus",6076.5147566556025
13,"Earth",6383.593900603748
4,"Uranus",25550.94876652384
14,"Uranus",25333.18261209616
18,"Jupiter",69913.38269239248
8,"Saturn",58261.13461143846
4,"Neptune",24556.140108847187
2,"Jupiter",69957.53433412686
7,"Mars",3343.2605795531795
6,"Saturn",58374.33640933416
12,"Neptune",24731.29541657083
12,"Jupiter",69974.73153835926
14,"Uranus",25294.421970117306
12,"Saturn",58360.35785329185
1,"Mars",3402.8326665795853
3,"Mars",3412.1859552022424
19,"Earth",6376.672585517247
9,"Venus",6072.87448709873
16,"Saturn",58325.70816352683
14,"Jupiter",69917.5591457177
19,"Venus",6059.915012941619
6,"Neptune",24566.164786081314
12,"Saturn",58245.18572691965
16,"Neptune",24484.689480973484
2,"Jupiter",70008.96842801562
1,"Venus",6080.366961958891
19,"Mars",3400.0247818914195
17,"Mercury",2439.557291709978
8,"Saturn",58337.064761438196
14,"Saturn",58247.9535163458
17,"Venus",6095.7181357203035
12,"Neptune",24611.165278743774
8,"Saturn",58332.2263629334
17,"Venus",6068.0069476169565
11,"Mars",3344.992031773246
14,"Saturn",58308.58079867644
16,"Uranus",25379.385771233392
12,"Jupiter",69891.44490943394
2,"Jupiter",69932.78380526317
10,"Saturn",58366.05092795116
3,"Venus",6077.91497274587
17,"Venus",6061.885232532193
12,"Jupiter",69966.55616089566
7,"Mars",3362.557550310757
13,"Mercury",2413.7391497717535
7,"Earth",6386.606734139739
18,"Jupiter",69931.98451543986
7,"Mars",3384.1017084274413
10,"Neptune",24769.258528049
5,"Earth",6370.569245969087
3,"Mars",3401.7369738850766
18,"Uranus",25427.47400995548
7,"Venus",6033.0624199494405
12,"Uranus",25536.624745430177
14,"Uranus",25275.99615137947
1,"Mercury",2344.535028879189
6,"Jupiter",69971.60851208432
9,"Earth",6342.131242891231
12,"Saturn",58342.66343674379
6,"Neptune",24616.982057588873
9,"Mercury",2441.090475759011
15,"Earth",6385.042942984333
12,"Neptune",24779.439901245867
19,"Earth",6386.232965860507
11,"Mars",3421.9853719724097
18,"Uranus",25427.149354176698
16,"Neptune",24615.53854257859
14,"Uranus",25382.932358935817
10,"Uranus",25319.18522171768
18,"Neptune",24873.68377983076
13,"Earth",6407.909262945832
11,"Earth",6390.601024442458
5,"Mercury",2428.898996835088
16,"Uranus",25442.022449099186
9,"Earth",6341.609022969963
18,"Neptune",24722.70457869219
16,"Uranus",25443.2133483447
6,"Uranus",25261.20741696744
14,"Saturn",58324.83411574868
20,"Jupiter",69954.75349667246
4,"Uranus",25274.92606902923
9,"Mercury",2383.92712578177
2,"Jupiter",69945.02833087022
14,"Uranus",25436.652590059937
4,"Neptune",24528.216739116677
6,"Uranus",25438.596177738906
15,"Mars",3419.132479967172
14,"Saturn",58368.10523977015
13,"Venus",6039.301907248458
13,"Mars",3434.2666723786015
14,"Jupiter",69873.8347096851
19,"Mercury",2462.351716637231
20,"Uranus",25302.50398234445
4,"Jupiter",69856.23217321662
10,"Saturn",58236.25897293314
8,"Saturn",58277.891648540564
16,"Neptune",24641.66942288979
17,"Mercury",2439.8624474390444
4,"Neptune",24701.320890826082
15,"Mercury",2465.4264255088583
1,"Mars",3437.728452419443
18,"Uranus",25346.6771053414
13,"Mars",3343.8112554209183
15,"Mercury",2479.895691921551
1,"Mercury",2408.5069534527825
3,"Mercury",2459.5650048967923
13,"Mars",3403.5421576255208
7,"Mercury",2413.380400980489
15,"Venus",6036.025598433278
14,"Jupiter",69842.76026009953
2,"Saturn",58349.32218204492
5,"Venus",6007.246316696911
20,"Neptune",24590.541452787937
6,"Jupiter",69876.35946376632
10,"Uranus",25348.472225226433
16,"Saturn",58238.100622415055
18,"Neptune",24702.12494149882
2,"Jupiter",69904.66992698262
6,"Neptune",24545.507923781697
12,"Jupiter",69951.75705176569
20,"Uranus",25284.616440750822
15,"Mercury",2396.891815447872
9,"Mars",3441.1760203089702
2,"Saturn",58227.92756781358
15,"Mars",3354.3366207799104
19,"Mars",3421.9146950062145
17,"Mercury",2484.2255642069863
16,"Jupiter",69927.47253452908
2,"Neptune",24585.123779470265
11,"Earth",6358.12403953325
18,"Neptune",24630.801189327685
12,"Jupiter",70032.9130128937
4,"Jupiter",69931.41625765848
6,"Uranus",25294.45804475284
20,"Uranus",25586.38721233245
5,"Mars",3398.2904731037274
1,"Earth",6384.117700933509
19,"Mercury",2379.555737954839
6,"Jupiter",69896.36026638547
14,"Uranus",25441.795711703035
12,"Uranus",25488.559200614785
3,"Earth",6354.327780405057
12,"Uranus",25429.251685728836
2,"Jupiter",69872.53813566893
11,"Earth",6340.741666145773
5,"Earth",6328.348670596619
2,"Saturn",58355.566902561
14,"Uranus",25458.837642565
13,"Venus",6032.683790793505
10,"Jupiter",69979.13409247948
3,"Venus",6033.916354207076
20,"Saturn",58270.68519606725
5,"Earth",6361.379029921164
7,"Mars",3462.8591696726517
8,"Saturn",58357.460562444074
9,"Mercury",2433.474771431707
18,"Uranus",25515.49462929652
17,"Venus",6048.457456232722
20,"Neptune",24842.054426561885
1,"Mercury",2478.2196705308534
13,"Venus",6083.826541805476
17,"Mars",3411.1992974608006
6,"Saturn",58382.971818449165
7,"Mercury",2396.923935141876
5,"Earth",6409.286890066327
12,"Jupiter",69908.47547242796
14,"Jupiter",69961.49327163905
12,"Jupiter",69987.65618423074
15,"Mars",3393.8672385485274
14,"Neptune",24700.15220749672
16,"Neptune",24730.97374298484
1,"Mars",3387.6610988637667
4,"Saturn",58252.694878426024
18,"Jupiter",69936.92246932816
4,"Neptune",24618.306164891095
8,"Jupiter",69915.09292780074
4,"Saturn",58380.2648317047
19,"Mars",3365.990677017088
14,"Jupiter",69954.49627259077
8,"Uranus",25284.176002571105
14,"Neptune",24846.51219417678
11,"Mars",3350.418319071451
19,"Mercury",2403.425208656414
8,"Uranus",25422.672963164772
9,"Mars",3380.4139362954747
17,"Venus",6055.923762090033
1,"Mars",3345.7768973723205
17,"Venus",6121.248237931201
2,"Neptune",24672.71568702689
2,"Jupiter",69985.33939387766
3,"Venus",6051.495581432728
5,"Venus",6123.594979586267
15,"Earth",6378.403500615754
14,"Jupiter",69986.33465497439
14,"Jupiter",69996.6432322673
4,"Uranus",25411.172722061023
1,"Earth",6373.593762169659
2,"Saturn",58281.78767522218
2,"Neptune",24673.60497769001
9,"Earth",6393.838379939426
6,"Jupiter",69898.2931988576
10,"Saturn",58341.011729454214
5,"Venus",6015.55112039006
10,"Saturn",58228.04954262102
4,"Jupiter",69976.99428915564
17,"Earth",6344.273371722558
11,"Venus",6017.5537004530615
8,"Neptune",24737.809563722996
16,"Jupiter",69999.57815528728
7,"Venus",6105.6060258086545
5,"Mars",3419.562151938018
18,"Jupiter",69896.66427455316
13,"Earth",6357.8554183350525
4,"Uranus",25221.866354740814
15,"Earth",6314.427228627113
15,"Mercury",2431.041156220449
17,"Venus",6047.887437930964
11,"Mars",3409.9104292138195
2,"Uranus",25293.40695531617
8,"Neptune",24497.921828432813
11,"Earth",6383.709536653971
15,"Earth",6333.114879138061
2,"Saturn",58285.8232370895
15,"Venus",6033.235490989456
12,"Jupiter",69914.60426529401
9,"Venus",6044.647193238023
15,"Venus",6047.570136952352
14,"Neptune",24509.94655985714
13,"Mercury",2436.143028300969
12,"Saturn",58386.70328555957
10,"Neptune",24653.838253215836
16,"Uranus",25248.846889503122
1,"Mercury",2405.4289228689877
12,"Neptune",24608.01947663842
10,"Saturn",58326.62343669028
17,"Mars",3399.197380881396
13,"Venus",6060.683753819369
14,"Jupiter",70002.83351048286
11,"Venus",6040.221685053477
19,"Mars",3390.0964378449526
19,"Mercury",2428.797924139069
2,"Neptune",24711.930362072508
12,"Saturn",58255.81739626484
19,"Mercury",2494.0518068449096
12,"Neptune",24547.591117858898
13,"Earth",6404.128117414707
1,"Earth",6382.382990041995
5,"Mars",3377.680959095948
11,"Venus",6066.237471525487
10,"Uranus",25330.646030930104
11,"Mars",3442.6740588133584
11,"Mars",3381.8105496810413
11,"Mars",3420.550591860715
18,"Saturn",58367.81505450827
6,"Jupiter",69964.73289100872
4,"Uranus",25457.029873836073
5,"Mercury",2434.655089932618
1,"Mercury",2454.8542912954176
7,"Mercury",2435.0679947865406
7,"Earth",6394.033346823934
1,"Venus",6023.690216507762
5,"Mars",3349.6439706076726
15,"Earth",6377.310217376264
20,"Jupiter",69885.02497219337
4,"Saturn",58232.3707985618
19,"Mars",3430.2345691530836
16,"Neptune",24619.97612632636
15,"Mars",3416.137395325926
1,"Venus",6043.962429055158
12,"Neptune",24573.367624050843
13,"Venus",6063.119582864009
14,"Neptune",24742.93828156009
2,"Neptune",24504.059314801532
2,"Uranus",25430.405709957766
19,"Earth",6417.774191247147
7,"Venus",6053.1495192458615
17,"Venus",5996.264153994969
18,"Neptune",24512.927846641724
11,"Mercury",2441.6052141211617
10,"Saturn",58285.327263800726
11,"Earth",6379.092816921551
